reservation_id,unit_id,unit_type,date,head_count,host_user,option1,option2,prop_id,reserve_code,slot_length,slot_minutes,special_req,status,time,time_slots,user_id
1,64,type2,2023-03-31,131,276401,,,66,1,15,30,Pending,Pending,13:00:00,3,5314
2,43,type4,2023-04-14,2,837456,,,75,2,10,60,Booked,Cancelled,11:00:00,3,7791
3,38,type1,2023-11-04,70,293182,,,23,4,10,90,Pending,Booked,21:00:00,2,6869
4,47,type1,2023-08-28,43,711696,,,39,3,20,90,Pending,Pending,13:00:00,1,8328
5,10,type1,2023-05-17,84,127060,,,85,2,10,30,Pending,Booked,21:00:00,3,9955
6,41,type2,2024-01-01,57,209665,,,2,2,10,30,Confirmed,Booked,18:00:00,1,8179
7,73,type3,2023-12-08,12,211485,,,83,4,15,90,Booked,Booked,14:00:00,2,2756
8,52,type2,2023-09-01,126,962374,,,76,1,20,30,Confirmed,Cancelled,14:00:00,1,6439
9,94,type1,2023-12-12,98,333222,,,26,2,10,60,Pending,Pending,17:00:00,2,8894
10,31,type2,2023-02-02,143,801240,,,91,2,15,90,Booked,Pending,13:00:00,3,4367
11,64,type4,2023-01-13,6,999633,,,49,1,20,60,Pending,Booked,09:00:00,2,6869
12,66,type2,2023-09-29,45,366112,,,54,4,15,60,None,Pending,19:00:00,3,5962
13,40,type1,2023-12-18,138,575816,,,39,1,10,30,Pending,Booked,08:00:00,3,9526
14,72,type4,2023-08-26,139,790044,,,50,4,20,30,Confirmed,Pending,17:00:00,2,2234
15,79,type3,2023-05-07,147,198610,,,23,2,20,30,Pending,Booked,13:00:00,2,3692
16,42,type3,2023-04-12,11,662116,,,39,4,10,90,None,Pending,14:00:00,2,2845
17,19,type1,2023-09-13,145,546046,,,27,2,20,90,Confirmed,Booked,13:00:00,3,7761
18,31,type2,2023-01-06,3,167172,,,8,2,20,90,None,Pending,09:00:00,2,4153
19,83,type4,2023-07-11,26,722621,,,78,3,20,60,None,Cancelled,19:00:00,2,2803
20,42,type3,2023-02-12,98,270200,,,50,4,20,90,Pending,Cancelled,13:00:00,2,6301
21,55,type4,2023-10-09,125,715326,,,60,1,20,60,None,Cancelled,14:00:00,2,6539
